FileOff=0x000f60  RVA=0x000f60  .text
FileOff=0x077d09  RVA=0x077d09  Error getting counter property
FileOff=0x077d29  RVA=0x077d29  VBRwDevice failed with: %r
FileOff=0x077d45  RVA=0x077d45  Unable to locate NandPartiGuid protocol: %r
FileOff=0x077d72  RVA=0x077d72  NandPartiGuid GenGuid failed with: %r
FileOff=0x077d99  RVA=0x077d99  NUll BlockIo or Image
FileOff=0x077db0  RVA=0x077db0  WriteBlockToPartition: Input Handle is Null.
FileOff=0x077dde  RVA=0x077dde  Unable to locate Erase block protocol handle:%r
FileOff=0x077e0f  RVA=0x077e0f  Write the divisible Image failed :%r
FileOff=0x077e35  RVA=0x077e35  Failed to allocate zero pool for ImageBuffer
FileOff=0x077e63  RVA=0x077e63  Reading block failed :%r
FileOff=0x077e7d  RVA=0x077e7d  Writing single block failed :%r
FileOff=0x077e9e  RVA=0x077e9e  WriteToPartition
FileOff=0x077eaf  RVA=0x077eaf  Write the Msg failed :%r
FileOff=0x077ec9  RVA=0x077ec9  Error Reading the secure state: %r
FileOff=0x077eed  RVA=0x077eed  Error Reseting device state: %r
FileOff=0x077f0e  RVA=0x077f0e  Unable to locate Erase block protocol handle: %r
FileOff=0x077f40  RVA=0x077f40  Unable to Erase Block: %r
FileOff=0x077f5b  RVA=0x077f5b  Waiting for the erase event to signal the completion
FileOff=0x077f91  RVA=0x077f91  Failed to get Boot Device Base address, %r
FileOff=0x077fbd  RVA=0x077fbd  %x.ufshc
FileOff=0x077fc6  RVA=0x077fc6  %x.sdhci
FileOff=0x077fcf  RVA=0x077fcf  Unknown Boot Device type detected 
FileOff=0x077ff3  RVA=0x077ff3  Failed to locate MDTP protocol, Status=%r
FileOff=0x07801e  RVA=0x07801e  Failed to get mdtp state, Status=%r
FileOff=0x078043  RVA=0x078043  AsciiStrSize
FileOff=0x078080  RVA=0x078080  abcdefghFailed to allocated memory for System path query
FileOff=0x0780ba  RVA=0x0780ba  %s partition does not exist
FileOff=0x0780d7  RVA=0x0780d7   %a=/dev/mmcblk0p%d
FileOff=0x0780eb  RVA=0x0780eb   rootfstype=squashfs root=/dev/mtdblock%d ubi.mtd=%d
FileOff=0x078120  RVA=0x078120   rootfstype=ubifs rootflags=bulk_read root=ubi0:rootfs ubi.mtd=%d
FileOff=0x078162  RVA=0x078162   %a=/dev/sd%c%d
FileOff=0x078172  RVA=0x078172  Unknown Device type
FileOff=0x078187  RVA=0x078187  System Path - %a 
FileOff=0x07819d  RVA=0x07819d  UpdateCmdLine VBCmdLine present len %d
FileOff=0x0781c5  RVA=0x0781c5  Failed to get LEVerityCmdLine: %r
FileOff=0x0781e8  RVA=0x0781e8  UpdatecmdLine: PowerOffCharging is true
FileOff=0x078210  RVA=0x078210  Invalid BaseBand String
FileOff=0x078229  RVA=0x078229   androidboot.baseband=
FileOff=0x078240  RVA=0x078240  %a%d
FileOff=0x078245  RVA=0x078245  vm_system
FileOff=0x07824f  RVA=0x07824f  Cmdline: %a
FileOff=0x07825c  RVA=0x07825c  Error locating pmic pon protocol: %r
FileOff=0x078282  RVA=0x078282  Error getting pon reason: %r
FileOff=0x0782a0  RVA=0x0782a0  Error getting warm reset status: %r
FileOff=0x0782c5  RVA=0x0782c5  crash
FileOff=0x0782cb  RVA=0x0782cb  poweron_button
FileOff=0x0782da  RVA=0x0782da  poweron_usbplug
FileOff=0x0782ea  RVA=0x0782ea  poweron_dcplug
FileOff=0x0782f9  RVA=0x0782f9  poweron_smpl
FileOff=0x078306  RVA=0x078306  poweron_rtc
FileOff=0x078312  RVA=0x078312  poweron_dc_chg
FileOff=0x078321  RVA=0x078321  poweron_usb_chg
FileOff=0x078331  RVA=0x078331  AsciiStrCpyS
FileOff=0x07833e  RVA=0x07833e   androidboot.hw_major=
FileOff=0x078355  RVA=0x078355   androidboot.hw_minor=
FileOff=0x07836c  RVA=0x07836c   fbp.bl_state=
FileOff=0x07837b  RVA=0x07837b   androidboot.wlan_mac=
FileOff=0x078392  RVA=0x078392   androidboot.bt_mac=
FileOff=0x0783a7  RVA=0x0783a7   androidboot.hardware=
FileOff=0x0783be  RVA=0x0783be   androidboot.model=
FileOff=0x0783d2  RVA=0x0783d2   androidboot.bootdevice=
FileOff=0x0783eb  RVA=0x0783eb   androidboot.boot_devices=soc/
FileOff=0x07840a  RVA=0x07840a   androidboot.serialno=
FileOff=0x078421  RVA=0x078421   androidboot.mode=
FileOff=0x078434  RVA=0x078434   quiet
FileOff=0x07843b  RVA=0x07843b   androidboot.alarmboot=true
FileOff=0x078457  RVA=0x078457   androidboot.mode=charger
FileOff=0x078471  RVA=0x078471   mdtp
FileOff=0x078477  RVA=0x078477   androidboot.slot_suffix=
FileOff=0x078491  RVA=0x078491   rootwait ro init=
FileOff=0x0784a4  RVA=0x0784a4  /init
FileOff=0x0784aa  RVA=0x0784aa   skip_initramfs
FileOff=0x0784ba  RVA=0x0784ba  Unable to get Panel Config, %r
FileOff=0x0784da  RVA=0x0784da   androidboot.dtbo_idx=
FileOff=0x0784f1  RVA=0x0784f1   androidboot.dtb_idx=
FileOff=0x078507  RVA=0x078507   androidboot.secure=
FileOff=0x07851c  RVA=0x07851c   androidboot.force_enable_usb_adb=
FileOff=0x07853f  RVA=0x07853f   androidboot.version_bootloader=
FileOff=0x078560  RVA=0x078560   androidboot.orientation=
FileOff=0x07857a  RVA=0x07857a   androidboot.bootreason=
FileOff=0x078593  RVA=0x078593   androidboot.boottime=
FileOff=0x0785aa  RVA=0x0785aa  CMDLINE: Failed to allocate destination buffer
FileOff=0x0785da  RVA=0x0785da  androidboot.console=
FileOff=0x0785ef  RVA=0x0785ef  earlycon=
FileOff=0x0785f9  RVA=0x0785f9  AsciiStrCatS
FileOff=0x078664  RVA=0x078664  Input Open protocol failed Status:%r 
FileOff=0x07868b  RVA=0x07868b  Key Stroke Read
FileOff=0x07869c  RVA=0x07869c  ScanCode = (0x%x), UnicodeChar =(0x%x)
FileOff=0x0786c4  RVA=0x0786c4  ShiftState=(0x%x), ToggleState==(0x%x)
FileOff=0x0786ec  RVA=0x0786ec  Error resetting the input key status: %x
FileOff=0x078716  RVA=0x078716  Error Reading from misc partition: %r
FileOff=0x07873d  RVA=0x07873d  Error in loading Data from misc partition
FileOff=0x078768  RVA=0x078768  Recovery command: %d %a
FileOff=0x078781  RVA=0x078781  ffbm-
FileOff=0x078787  RVA=0x078787  Error Reading FFBM info from misc: %r
FileOff=0x0787ae  RVA=0x0787ae  ReadFromPartition
FileOff=0x0787c0  RVA=0x0787c0  Error allocating memory for reading from Partition
FileOff=0x0787f4  RVA=0x0787f4  ABL_START:%llu%03llu,ABL_RUNTIME:%llu%03llu
FileOff=0x078820  RVA=0x078820  Failed to get Shared IMEM base, %r
FileOff=0x078844  RVA=0x078844  Failed to get MPM Sleep counter base, %r
FileOff=0x07886e  RVA=0x07886e  Bad BootStat id: %u, Max: %u
FileOff=0x07888c  RVA=0x07888c  BootStats: ID-%d: Kernel Load Start:%u
FileOff=0x0788b4  RVA=0x0788b4  BootStats: ID-%d: Kernel Load Done:%u
FileOff=0x0788db  RVA=0x0788db  BootStats: ID-%d: BootStatClockCount:%u
FileOff=0x07894c  RVA=0x07894c  Failed to get the handle for the active console input device.
FileOff=0x07898b  RVA=0x07898b  Failed to get the graphics output protocol.
FileOff=0x0789b8  RVA=0x0789b8  Failed to get the width of the screen.
FileOff=0x0789e0  RVA=0x0789e0  Failed to get the height of the screen.
FileOff=0x078a09  RVA=0x078a09  Failed to get width or height
FileOff=0x078a28  RVA=0x078a28  Height * Width overflow
FileOff=0x078a41  RVA=0x078a41  BufferSize * sizeof (EFI_GRAPHICS_OUTPUT_BLT_PIXEL) overflow
FileOff=0x078a7f  RVA=0x078a7f  Error: Check the CHAR_NUM_PERROW: Y-axis(%d) is larger than Y-max(%d)
FileOff=0x078ac6  RVA=0x078ac6  Failed to allocate zero pool for BltBuffer.
FileOff=0x078af3  RVA=0x078af3  Failed to allocate zero pool for FontDisplayInfo.
FileOff=0x078b26  RVA=0x078b26  Failed allocate MsgBlt
FileOff=0x078b3e  RVA=0x078b3e  Failed allocate Bitmap
FileOff=0x078b56  RVA=0x078b56  Failed to render a string to the display: %r
FileOff=0x078b84  RVA=0x078b84  No bitmap to render
FileOff=0x078b99  RVA=0x078b99  Failed allocate BmpRotate
FileOff=0x078bb4  RVA=0x078bb4  Failed to allocate zero pool for message info.
FileOff=0x078be4  RVA=0x078be4  Failed to find HiiFont: %r
FileOff=0x078c00  RVA=0x078c00  Backup the boot logo blt buffer failed: %r
FileOff=0x078c2c  RVA=0x078c2c  Failed to allocate zero pool for StrSourceTemp.
FileOff=0x078cc8  RVA=0x078cc8  Exit key detection timer
FileOff=0x078ce2  RVA=0x078ce2  Create keys detection event: %r
FileOff=0x078d03  RVA=0x078d03  Unsupported menu type
FileOff=0x078d1a  RVA=0x078d1a  Failed to update fastboot option item
FileOff=0x078d41  RVA=0x078d41  Failed to update option item's background
FileOff=0x078d6c  RVA=0x078d6c  ERROR: Failed to set keys detection Timer: %r
FileOff=0x078e90  RVA=0x078e90  Failed to allocate zero pool for device info.
FileOff=0x078ebf  RVA=0x078ebf  Unable to Read Device Info: %r
FileOff=0x078edf  RVA=0x078edf  Failed to update the unlock status: %r
FileOff=0x078f07  RVA=0x078f07  Unable to show %a menu on screen: %r
FileOff=0x078f2d  RVA=0x078f2d  Unlock
FileOff=0x078f34  RVA=0x078f34  Lock
FileOff=0x078f39  RVA=0x078f39  Creating unlock keys detect event
FileOff=0x07906c  RVA=0x07906c  Failed to allocate zero pool.
FileOff=0x07908b  RVA=0x07908b  __________
FileOff=0x079096  RVA=0x079096  Unable to show fastboot menu on screen: %r
FileOff=0x0790c2  RVA=0x0790c2  Creating fastboot menu keys detect event
FileOff=0x0790ed  RVA=0x0790ed  Processing fastboot commands, keys are now disabled
FileOff=0x079124  RVA=0x079124  Press volume key to move selection, and press power key to select
FileOff=0x079169  RVA=0x079169  Press volume down key to move selection, and press volume up key to select
FileOff=0x0791b6  RVA=0x0791b6  PRESS POWER KEY TO CONTINUE
FileOff=0x0791d2  RVA=0x0791d2  ID: %a
FileOff=0x0791da  RVA=0x0791da  unsupported
FileOff=0x0791e6  RVA=0x0791e6  Unable to show verified menu on screen: %r
FileOff=0x079212  RVA=0x079212  ID: 
FileOff=0x079217  RVA=0x079217      
FileOff=0x07923c  RVA=0x07923c  Selected Lun : %d, handle: %d does not have partition record, ignore
FileOff=0x079282  RVA=0x079282  Invalid parameter, pleae check BlockIo info!!!
FileOff=0x0792b2  RVA=0x0792b2  Integer overflow while adding LastBlock and 1
FileOff=0x0792e1  RVA=0x0792e1  Integer overflow while multiplying LastBlock and BlockSize
FileOff=0x07931d  RVA=0x07931d  Unsupported  boot device type
FileOff=0x07933c  RVA=0x07933c  Failed to get BlkIo for device. MaxHandles:%d - %r
FileOff=0x079370  RVA=0x079370  Failed to get the BlockIo for device. MaxHandle:%d, %r
FileOff=0x0793a8  RVA=0x0793a8  Unable to Allocate Memory for GptHdr 
FileOff=0x0793cf  RVA=0x0793cf  Unable to read the media 
FileOff=0x0793ea  RVA=0x0793ea   Skipping Lun:%d, i=%d
FileOff=0x079402  RVA=0x079402  Error in GPT header, GUID is not match!
FileOff=0x07942b  RVA=0x07942b  Invalid GPT header fields MaxPtnCount = %x, PtnEntrySz = %x
FileOff=0x079468  RVA=0x079468  Error Calculating CRC32 on the Gpt header: %x
FileOff=0x079497  RVA=0x079497  Error writing primary GPT header: %r
FileOff=0x0794bd  RVA=0x0794bd  Error getting block IO handle for %d lun, Lun may be unused
FileOff=0x0794fa  RVA=0x0794fa  Error populating block IO handles
FileOff=0x07951d  RVA=0x07951d  Mibib Magic do not match
FileOff=0x079537  RVA=0x079537  Updating GPT partition
FileOff=0x07954f  RVA=0x07954f  Failed to write Gpt partition: %x
FileOff=0x079572  RVA=0x079572  Invalid Partition type: %x
FileOff=0x07958e  RVA=0x07958e  IsCurrentSlotBootable: no active slots found!
FileOff=0x0795bd  RVA=0x0795bd  IsCurrentSlotBootable: No boot partition entry for slot %s
FileOff=0x0795f9  RVA=0x0795f9  Slot suffix %s Part Attr 0x%lx
FileOff=0x079619  RVA=0x079619  Slot %s is unbootable 
FileOff=0x079631  RVA=0x079631  SetActiveSlot: input parameter invalid
FileOff=0x079659  RVA=0x079659  SetActiveSlot
FileOff=0x079667  RVA=0x079667  SetActiveSlot: No boot partition entry for slot %s
FileOff=0x07969b  RVA=0x07969b  SetActiveSlot: %s already active slot
FileOff=0x0796c2  RVA=0x0796c2  Boot lun mismatch switch from 1 to 2
FileOff=0x0796e8  RVA=0x0796e8  Reboot Required
FileOff=0x0796f9  RVA=0x0796f9  Boot lun mismatch switch from 2 to 1
FileOff=0x07971f  RVA=0x07971f  Alternate slot %s, New slot %s
FileOff=0x07973f  RVA=0x07973f  HandleActiveSlotUnbootable
FileOff=0x07975a  RVA=0x07975a  HandleActiveSlotUnbootable: No boot partition entry for slot %s
FileOff=0x07979b  RVA=0x07979b  FirstBoot, skipping slot Unbootable
FileOff=0x0797c0  RVA=0x0797c0  Alternate Slot %s is bootable
FileOff=0x0797df  RVA=0x0797df  HandleActiveSlotUnbootable: Rebooting
FileOff=0x079806  RVA=0x079806  HandleActiveSlotUnbootable: gRT->Resetystem didn't work
FileOff=0x07983f  RVA=0x07983f  Alternate Slot %s Not Bootable Unbootable %d, BootSuccess %d, RetryCount %d
FileOff=0x07988c  RVA=0x07988c  ClearUnbootable: GetActiveSlot failed.
FileOff=0x0798b4  RVA=0x0798b4  ClearUnbootable: No boot partition entry for slot %s
FileOff=0x0798ea  RVA=0x0798ea  FindBootableSlot: input parameter invalid
FileOff=0x079915  RVA=0x079915  FindBootableSlot
FileOff=0x079926  RVA=0x079926  FindBootableSlot: No boot partition entry for slot %s
FileOff=0x07995d  RVA=0x07995d  Active Slot %s is bootable
FileOff=0x079979  RVA=0x079979  Active Slot %s is bootable, retry count %ld
FileOff=0x0799a6  RVA=0x0799a6  A/B retry count NOT decremented
FileOff=0x0799c7  RVA=0x0799c7  Slot %s is unbootable, trying alternate slot
FileOff=0x0799f5  RVA=0x0799f5  Slot %s Unbootable %d, BootSuccess %d, RetryCount %d
FileOff=0x079a2b  RVA=0x079a2b  BootLinux: failed to get dtbo image
FileOff=0x079a50  RVA=0x079a50  DtboImgBuffer is NULL
FileOff=0x079a66  RVA=0x079a66  Dtbo hdr magic mismatch %x, with %x
FileOff=0x079a8b  RVA=0x079a8b  Dtbo Table TotalSize got corrupted
FileOff=0x079aaf  RVA=0x079aaf  Dtbo Table HeaderSize got corrupted
FileOff=0x079ad4  RVA=0x079ad4  Dtbo Table DtEntrySize got corrupted
FileOff=0x079afa  RVA=0x079afa  Dtbo Table DtEntryOffset got corrupted
FileOff=0x079b22  RVA=0x079b22  DTB header is corrupted, DtEntryCount %x, DtEntrySize %x, DtboImgSize %x
FileOff=0x079b6c  RVA=0x079b6c  DTB header is corrupted, DtEntryOffset %x, DtEntryCount %x,DtEntrySize %x, DtboImgSize %x
FileOff=0x079bc7  RVA=0x079bc7  Error getting block IO handle for Emmc
FileOff=0x079bef  RVA=0x079bef  Error getting block IO handle for Lun:%x
FileOff=0x079c19  RVA=0x079c19  Gpt Image size is invalid
FileOff=0x079c34  RVA=0x079c34  MBR signature do not match
FileOff=0x079c50  RVA=0x079c50  Failed to get the BlockIo for the device
FileOff=0x079c7a  RVA=0x079c7a  Gpt Image size is invalid!
FileOff=0x079c96  RVA=0x079c96  GPT: Error processing primary GPT header
FileOff=0x079cc0  RVA=0x079cc0  Gpt Image size is invalid!!
FileOff=0x079cdd  RVA=0x079cdd  GPT: Error processing backup GPT header
FileOff=0x079d06  RVA=0x079d06  Failed to patch GPT
FileOff=0x079d1b  RVA=0x079d1b  Error writing protective MBR: %x
FileOff=0x079d3d  RVA=0x079d3d  Error writing secondary GPT header: %x
FileOff=0x079d65  RVA=0x079d65  Error writing partition entries array for Primary Table: %x
FileOff=0x079da2  RVA=0x079da2  Error writing partition entries array for Secondary Table: %x
FileOff=0x079de1  RVA=0x079de1  Updated Partition Table Successfully
FileOff=0x079e07  RVA=0x079e07  Gpt signature is not correct
FileOff=0x079e25  RVA=0x079e25  GPT Header size is too small: %u
FileOff=0x079e47  RVA=0x079e47  GPT Header is too large: %u
FileOff=0x079e64  RVA=0x079e64  Header CRC mismatch CrcVal = %u and CrcOrig = %u
FileOff=0x079e96  RVA=0x079e96  GPT first usable LBA mismatch
FileOff=0x079eb5  RVA=0x079eb5  FirstUsableLba: %u out of Device capacity
FileOff=0x079ee0  RVA=0x079ee0  LastUsableLba: %u out of device capacity
FileOff=0x079f0a  RVA=0x079f0a  Invalid partition entry size: %u
FileOff=0x079f2c  RVA=0x079f2c  Invalid Max Partition Count: %u
FileOff=0x079f4d  RVA=0x079f4d  Error calculating CRC for primary partition entry
FileOff=0x079f80  RVA=0x079f80  Error calculating CRC for secondary partition entry
FileOff=0x079fb5  RVA=0x079fb5  Error calculating CRC for primary gpt header
FileOff=0x079fe3  RVA=0x079fe3  Error calculating CRC for secondary gpt header
FileOff=0x07a013  RVA=0x07a013  GetBootPartitionEntry: No boot partition entry for slot %s
FileOff=0x07a04f  RVA=0x07a04f  GetBootPartitionEntry: No boot partition entry for slot %s, invalid index
FileOff=0x07a09a  RVA=0x07a09a  GetActiveSlot: bad parameter
FileOff=0x07a0b8  RVA=0x07a0b8  GetActiveSlot: No boot partition entry for slot %s
FileOff=0x07a0ec  RVA=0x07a0ec  GetActiveSlot
FileOff=0x07a0fa  RVA=0x07a0fa  GetActiveSlot: found active slot %s, priority %d
FileOff=0x07a12c  RVA=0x07a12c  GetActiveSlot: First Boot: No boot partition entry for slot %s
FileOff=0x07a16c  RVA=0x07a16c  GetActiveSlot: First boot: set default slot _a
FileOff=0x07a19c  RVA=0x07a19c  GetActiveSlot: No active slot found
FileOff=0x07a1c1  RVA=0x07a1c1  GetActiveSlot: Slot attr: Priority %ld, Retry %ld, Active %ld, Success %ld, unboot %ld
FileOff=0x07a219  RVA=0x07a219  Unable to get GetMultiSlotPartsList
FileOff=0x07a23e  RVA=0x07a23e  Switching the boot lun from 1 to 2
FileOff=0x07a262  RVA=0x07a262  Switching the boot lun from 2 to 1
FileOff=0x07a286  RVA=0x07a286  Unable to Allocate Memory for MultiSlot Partition list
FileOff=0x07a2be  RVA=0x07a2be  ValidateSlotGuids: No boot partition entry for slot %s
FileOff=0x07a2f6  RVA=0x07a2f6  ValidateSlotGuids: No partition entry for %s
FileOff=0x07a324  RVA=0x07a324  ValidateSlotGuids: BootableSlot %s does not have valid guids
FileOff=0x07a362  RVA=0x07a362  Boot GUID %g
FileOff=0x07a370  RVA=0x07a370  %s GUID %g
FileOff=0x07a37c  RVA=0x07a37c  ValidateSlotGuids
FileOff=0x07a38e  RVA=0x07a38e  Boot lun: %x and BootableSlot: %s do not match
FileOff=0x07a3be  RVA=0x07a3be  Unsupported Device Type
FileOff=0x07a3d7  RVA=0x07a3d7  Booting from slot (%s)
FileOff=0x07a3ef  RVA=0x07a3ef  GetPartitionEntry: No partition entry for %s, invalid index
FileOff=0x07a42c  RVA=0x07a42c  Integer Overflow: RecoveryDtboOffset=%u RecoveryDtboSize=%u
FileOff=0x07a469  RVA=0x07a469  Invalid recovery dtbo: RecoveryDtboOffset=%u, RecoveryDtboSize=%u, ImageSize=%u
FileOff=0x07a4ba  RVA=0x07a4ba  Image Header Version: 0x%x
FileOff=0x07a4d6  RVA=0x07a4d6  Recovery Dtbo Offset: 0x%x
FileOff=0x07a4f2  RVA=0x07a4f2  Recovery Dtbo Size: 0x%x
FileOff=0x07a52a  RVA=0x07a52a  recovery
FileOff=0x07a533  RVA=0x07a533  --wipe_data_and_provisioning_info
FileOff=0x07a555  RVA=0x07a555  --locale=en_US
FileOff=0x07a565  RVA=0x07a565  Unable to reset factory data: %r
FileOff=0x07a587  RVA=0x07a587  Failed to delete userdata partition %r
FileOff=0x07a5af  RVA=0x07a5af  Unable to set the Value: %r
FileOff=0x07a5cb  RVA=0x07a5cb  Unable to Write Device Info: %r
FileOff=0x07a5ec  RVA=0x07a5ec  Unable to save device sealed state flags: %r
FileOff=0x07a61a  RVA=0x07a61a  Unable to save ADB-allowed flag: %r
FileOff=0x07a63f  RVA=0x07a63f  Unable to save ADB-lock state: %r
FileOff=0x07a662  RVA=0x07a662  Unable to save device unlock request: %r
FileOff=0x07a68c  RVA=0x07a68c  Unable to save device unlock-allowed flag: %r
FileOff=0x07a6bb  RVA=0x07a6bb  ANDROID-BOOT!
FileOff=0x07a6c9  RVA=0x07a6c9  Device Magic does not match
FileOff=0x07a6e6  RVA=0x07a6e6  ReadRollbackIndex DeviceInfo not initalized 
FileOff=0x07a714  RVA=0x07a714  ReadRollbackIndex Loc out of range, index: %d, array len: %d
FileOff=0x07a752  RVA=0x07a752  WriteRollbackIndex DeviceInfo not initalized 
FileOff=0x07a781  RVA=0x07a781  WriteRollbackIndex Loc out of range, index: %d, array len: %d
FileOff=0x07a7c0  RVA=0x07a7c0  StoreUserKey DeviceInfo not initalized 
FileOff=0x07a7e9  RVA=0x07a7e9  StoreUserKey, UserKeySize too large!
FileOff=0x07a80f  RVA=0x07a80f  EraseUserKey DeviceInfo not initalized 
FileOff=0x07a838  RVA=0x07a838  GetUserKey DeviceInfo not initalized 
FileOff=0x07a85f  RVA=0x07a85f  USB Composition DeviceInfo not initalized 
FileOff=0x07a88b  RVA=0x07a88b  Pid size:%d too large!
FileOff=0x07a8a3  RVA=0x07a8a3  USB_COMP!
FileOff=0x07a8ad  RVA=0x07a8ad  Unable set the unlock value: %r
FileOff=0x07a8ce  RVA=0x07a8ce  Unable set the unlock critical value: %r
FileOff=0x07a8f8  RVA=0x07a8f8  recovery
FileOff=0x07a901  RVA=0x07a901  --wipe_data
FileOff=0x07a90d  RVA=0x07a90d  --reason=MasterClearConfirm
FileOff=0x07a929  RVA=0x07a929  --locale=en_US
FileOff=0x07a938  RVA=0x07a938  --reboot-command=oem-1
FileOff=0x07a950  RVA=0x07a950  qcom,rtic-id
FileOff=0x07a95d  RVA=0x07a95d  qcom, rtic-id does not exist (or) is (%d) not a multiple of (%d)
FileOff=0x07a99f  RVA=0x07a99f  MP_DATA
FileOff=0x07a9a7  RVA=0x07a9a7  MP_DATA entry not found
FileOff=0x07a9c0  RVA=0x07a9c0  Failed to allocate memory for MP Data
FileOff=0x07a9e7  RVA=0x07a9e7  rtic-id (%x)
FileOff=0x07a9f5  RVA=0x07a9f5  MpData : (%x) 
FileOff=0x07aa05  RVA=0x07aa05  Length of MpData (%d)
FileOff=0x07aa1c  RVA=0x07aa1c  MpData (%x) 
FileOff=0x07aa2a  RVA=0x07aa2a  Locate SCM Protocol failed, Status = (0x%x)
FileOff=0x07aa57  RVA=0x07aa57  Kernel base address (%x)
FileOff=0x07aa71  RVA=0x07aa71  Kernel mode check 32/64: KernelLoadAddr->magic_64 (%x) KERNEL64_HDR_MAGIC = %x
FileOff=0x07aac1  RVA=0x07aac1  ScmSipSysCall() failed, Status = (0x%x)
FileOff=0x07aaea  RVA=0x07aaea  No mm partial goods found.
FileOff=0x07ab06  RVA=0x07ab06  PartialGoods for Multimedia: 0x%x
FileOff=0x07ab29  RVA=0x07ab29  No partial goods for cpu ss found.
FileOff=0x07ab4d  RVA=0x07ab4d  PartialGoods for Cluster[%d]: 0x%x
FileOff=0x07ab71  RVA=0x07ab71  Failed to get MM defective[%d] part. %r
FileOff=0x07ab9a  RVA=0x07ab9a  Failed to Get parent node: %a
FileOff=0x07abb8  RVA=0x07abb8  error: %d
FileOff=0x07abc3  RVA=0x07abc3  Subnode: %a is not present, ignore
FileOff=0x07abe7  RVA=0x07abe7  Partial goods (%a) status property disabled
FileOff=0x07ac14  RVA=0x07ac14  Failed to update property: %a, ret =%d 
FileOff=0x07ac3d  RVA=0x07ac3d  /soc
FileOff=0x07ac42  RVA=0x07ac42  qcom,kgsl-3d0
FileOff=0x07ac53  RVA=0x07ac53  qcom,gmu
FileOff=0x07ac5c  RVA=0x07ac5c  kgsl-smmu
FileOff=0x07ac66  RVA=0x07ac66  qcom,gpucc
FileOff=0x07ac71  RVA=0x07ac71  qcom,vidc
FileOff=0x07ac7b  RVA=0x07ac7b  qcom,vidc0
FileOff=0x07ac86  RVA=0x07ac86  qcom,vidc1
FileOff=0x07ac91  RVA=0x07ac91  qcom,videocc
FileOff=0x07ac9e  RVA=0x07ac9e  qcom,cam-req-mgr
FileOff=0x07acaf  RVA=0x07acaf  qcom,msm-cam
FileOff=0x07acbc  RVA=0x07acbc  qcom,csiphy
FileOff=0x07acc8  RVA=0x07acc8  qcom,csiphy0
FileOff=0x07acd5  RVA=0x07acd5  qcom,csiphy1
FileOff=0x07ace2  RVA=0x07ace2  qcom,csiphy2
FileOff=0x07acef  RVA=0x07acef  qcom,csiphy3
FileOff=0x07acfc  RVA=0x07acfc  qcom,csiphy4
FileOff=0x07ad09  RVA=0x07ad09  qcom,csiphy5
FileOff=0x07ad16  RVA=0x07ad16  qcom,csid0
FileOff=0x07ad21  RVA=0x07ad21  qcom,csid1
FileOff=0x07ad2c  RVA=0x07ad2c  qcom,csid-lite0
FileOff=0x07ad3c  RVA=0x07ad3c  qcom,csid-lite1
FileOff=0x07ad4c  RVA=0x07ad4c  qcom,cam_smmu
FileOff=0x07ad5a  RVA=0x07ad5a  qcom,cam-cpas
FileOff=0x07ad68  RVA=0x07ad68  qcom,cam-cdm-intf
FileOff=0x07ad7a  RVA=0x07ad7a  qcom,cpas-cdm0
FileOff=0x07ad89  RVA=0x07ad89  qcom,cpas-cdm1
FileOff=0x07ad98  RVA=0x07ad98  qcom,cpas-cdm2
FileOff=0x07ada7  RVA=0x07ada7  qcom,cam-fd
FileOff=0x07adb3  RVA=0x07adb3  qcom,fd
FileOff=0x07adbb  RVA=0x07adbb  qcom,ife0
FileOff=0x07adc5  RVA=0x07adc5  qcom,ife1
FileOff=0x07adcf  RVA=0x07adcf  qcom,ife-lite0
FileOff=0x07adde  RVA=0x07adde  qcom,ife-lite1
FileOff=0x07aded  RVA=0x07aded  qcom,cci
FileOff=0x07adf6  RVA=0x07adf6  qcom,cci0
FileOff=0x07ae00  RVA=0x07ae00  qcom,cci1
FileOff=0x07ae0a  RVA=0x07ae0a  qcom,jpegenc
FileOff=0x07ae17  RVA=0x07ae17  qcom,jpegdma
FileOff=0x07ae24  RVA=0x07ae24  qcom,camera-flash0
FileOff=0x07ae37  RVA=0x07ae37  qcom,camera-flash1
FileOff=0x07ae4a  RVA=0x07ae4a  qcom,cam-icp
FileOff=0x07ae57  RVA=0x07ae57  qcom,cam-isp
FileOff=0x07ae64  RVA=0x07ae64  qcom,a5
FileOff=0x07ae6c  RVA=0x07ae6c  qcom,ipe0
FileOff=0x07ae76  RVA=0x07ae76  qcom,bps
FileOff=0x07ae7f  RVA=0x07ae7f  qcom,cam-jpeg
FileOff=0x07ae8d  RVA=0x07ae8d  qcom,lrme
FileOff=0x07ae97  RVA=0x07ae97  qcom,ipe1
FileOff=0x07aea1  RVA=0x07aea1  qcom,vfe0
FileOff=0x07aeab  RVA=0x07aeab  qcom,vfe1
FileOff=0x07aeb5  RVA=0x07aeb5  qcom,camcc
FileOff=0x07aec0  RVA=0x07aec0  qcom,mdss_mdp
FileOff=0x07aece  RVA=0x07aece  qcom,mdss_rotator
FileOff=0x07aee0  RVA=0x07aee0  qcom,mdss_dsi0_ctrl
FileOff=0x07aef4  RVA=0x07aef4  qcom,mdss_dsi1_ctrl
FileOff=0x07af08  RVA=0x07af08  qcom,mdss_dsi_phy0
FileOff=0x07af1b  RVA=0x07af1b  qcom,mdss_dsi_phy1
